24 56 18 -2
88 29 27 27 27 18

Coordinates
1            0          2.5           15
2            0         1.25           15
3         1.25          2.5           15
4         1.25         1.25           15
5            0          2.5       13.193
6         1.25          2.5       13.193
7            0         1.25       13.193
8            0            0           15
9          2.5          2.5           15
10         1.25         1.25       13.193
11          2.5         1.25           15
12         1.25            0           15
13            0            0       13.193
14          2.5          2.5       13.193
15          2.5         1.25       13.193
16         1.25            0       13.193
17          2.5            0           15
18            0          2.5       11.385
19         1.25          2.5       11.385
20            0         1.25       11.385
21          2.5            0       13.193
22         1.25         1.25       11.385
23          2.5          2.5       11.385
24            0            0       11.385
25          2.5         1.25       11.385
26         1.25            0       11.385
27          2.5            0       11.385
28            0          2.5       9.3835
29         1.25          2.5       9.3835
30            0         1.25       9.3835
31         1.25         1.25       9.3835
32            0            0       9.3835
33          2.5          2.5       9.3835
34          2.5         1.25       9.3835
35         1.25            0       9.3835
36          2.5            0       9.3835
37            0          2.5       7.3817
38            0         1.25       7.3817
39         1.25          2.5       7.3817
40         1.25         1.25       7.3817
41            0            0       7.3817
42          2.5          2.5       7.3817
43          2.5         1.25       7.3817
44         1.25            0       7.3817
45          2.5            0       7.3817
46      0.88994      0.36303       6.3741
47       2.1399        1.613       6.3741
48       2.1399      0.36303       6.3741
49            0          2.5       5.4542
50         1.25          2.5       5.4542
51            0         1.25       5.4542
52         1.25         1.25       5.4542
53            0            0       5.4542
54          2.5          2.5       5.4542
55         1.25            0       5.4542
56          2.5         1.25       5.4542
57       1.7799      0.72606       5.3664
58          2.5            0       5.4542
59      0.88994      0.36303       4.4466
60       2.1399        1.613       4.4466
61       2.1399      0.36303       4.4466
62            0          2.5       3.5267
63            0         1.25       3.5267
64         1.25          2.5       3.5267
65         1.25         1.25       3.5267
66          2.5          2.5       3.5267
67            0            0       3.5267
68         1.25            0       3.5267
69          2.5         1.25       3.5267
70          2.5            0       3.5267
71            0          2.5       1.7633
72         1.25          2.5       1.7633
73            0         1.25       1.7633
74         1.25         1.25       1.7633
75            0            0       1.7633
76          2.5          2.5       1.7633
77          2.5         1.25       1.7633
78         1.25            0       1.7633
79          2.5            0       1.7633
80            0          2.5            0
81         1.25          2.5            0
82            0         1.25            0
83         1.25         1.25            0
84          2.5          2.5            0
85            0            0            0
86          2.5         1.25            0
87         1.25            0            0
88          2.5            0            0
EndCoordinates

Elements
1 85 88 80 62 87 83 82 73 74 71
2 88 84 80 62 86 81 83 74 72 71
3 17 8 9 27 12 4 11 21 16 15
4 9 8 1 23 4 2 3 14 10 6
5 88 85 67 62 87 75 78 74 73 63
6 88 66 84 62 77 76 86 74 64 72
7 70 88 67 66 79 78 68 69 77 65
8 1 8 24 23 2 13 7 6 10 22
9 24 8 27 23 13 16 26 22 10 25
10 27 24 23 42 26 22 25 34 31 33
11 23 27 9 8 25 15 14 10 16 4
12 18 23 1 24 19 6 5 20 22 7
13 18 23 24 42 19 22 20 29 33 31
14 66 37 62 41 50 49 64 52 38 51
15 67 70 66 57 68 69 65 59 61 60
16 67 70 57 45 68 61 59 55 58 48
17 70 66 57 42 69 60 61 56 54 47
18 70 57 45 42 61 48 58 56 47 43
19 57 45 42 41 48 43 47 46 44 40
20 57 45 41 67 48 44 46 59 55 53
21 45 42 41 27 43 40 44 36 34 35
22 42 57 41 66 47 46 40 54 60 52
23 66 67 57 41 65 59 60 52 53 46
24 67 62 41 66 63 51 53 65 64 52
25 67 62 66 88 63 64 65 78 74 77
26 37 66 42 41 50 54 39 38 52 40
27 42 37 41 24 39 38 40 31 30 32
28 24 27 41 42 26 35 32 31 34 40
29 18 24 37 42 20 30 28 29 31 39
EndElements

Dirichlet_X
1            0
3            0
5            0
6            0
9            0
14            0
18            0
19            0
23            0
28            0
29            0
33            0
37            0
39            0
42            0
49            0
50            0
54            0
62            0
64            0
66            0
71            0
72            0
76            0
80            0
81            0
84            0
EndDirichletX

Dirichlet_Y
1            0
3            0
5            0
6            0
9            0
14            0
18            0
19            0
23            0
28            0
29            0
33            0
37            0
39            0
42            0
49            0
50            0
54            0
62            0
64            0
66            0
71            0
72            0
76            0
80            0
81            0
84            0
EndDirichletY

Dirichlet_Z
1            0
3            0
5            0
6            0
9            0
14            0
18            0
19            0
23            0
28            0
29            0
33            0
37            0
39            0
42            0
49            0
50            0
54            0
62            0
64            0
66            0
71            0
72            0
76            0
80            0
81            0
84            0
EndDirichletZ

Neumann
1            4
2            4
3            4
4            4
8            4
9            4
11            4
12            4
17            4
80            4
81            4
82            4
83            4
84            4
85            4
86            4
87            4
88            4
EndNeumann
